-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description
-- Install configuration: ""
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf_direct.bash
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf.bash
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2urdf.bash
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/config
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/config/initial_joint_positions.yaml
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/launch
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/launch/view_gz.launch.py
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/launch/view.launch.py
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/collision
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/collision/finger.stl
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/collision/task_board.stl
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual
-- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/task_board.dae
